x_coords,y_coords,z_coords
-0.7435618014794207,-1.9984975769685678,19.774098625745665
-1.0913621613391502,-2.185387694656999,18.30935556185169
-1.415733948211263,-2.5060930187262027,16.986387819673478
-1.7590375172849664,-2.9772983809308466,15.805614925537327
-2.1584172749243353,-3.625403744092841,14.776550005266294
-2.6516919562797443,-4.486854001427866,13.920884185975144
-3.27358374973941,-5.614400065132533,13.2809079510256
-4.069436330125122,-7.06006237317189,12.929704423512767
-5.085809425663637,-8.882134521477013,12.98623696004134
-6.364441501214947,-11.111104107666117,13.636434863353431
-7.934012702840047,-13.662541168748374,15.142320624788532
-9.774296193941229,-16.288345776811042,17.806047991170487
-11.773898335290154,-18.41197473161575,21.884850594592706
-13.644279019331368,-19.181281622775874,27.175918581778113
-14.941797169254237,-17.738164059258764,32.81087720727821
-15.198416092585608,-14.041703816258465,37.24734658848104
-14.225685218711265,-9.034618114779928,39.31603200668718
-12.223254392425526,-4.344893165286237,38.86043783969828
-9.689906000807312,-1.0014427516406021,36.693826455609454
-7.156329890020105,0.8553961466507833,33.869242935171876
-4.957117702643398,1.629346994049426,31.0394689367664
-3.2179330136334907,1.7969578481416337,28.449735003123315
-1.9280630001188517,1.696250861522658,26.13396988453179
-1.0109585991845282,1.5253141526749339,24.057137802601687
-0.37544010660552996,1.3858800691003124,22.179022670730344
0.07053946504471037,1.3191924242027113,20.468239682824304
0.394788735191837,1.3410236774161068,18.903795067202413
0.6537764076155708,1.4556697408395542,17.47156431495062
0.88829169685571,1.6690518139639672,16.162986861430955
1.13234461784991,1.9912330026189018,14.973427411036951
1.4128364240898272,2.4427615972608194,13.903365311143093
1.7595009647892104,3.051917192532202,12.95970635154155
2.199797630260756,3.86342012790565,12.159833945712851
2.7697489978403897,4.932611762446759,11.539405206545117
3.5136186127666678,6.325326046472324,11.161703114292239
4.478399348792858,8.127337574549259,11.132291514778606
5.719238131139193,10.388861590292933,11.63530145477926
7.284665818143418,13.09229235054849,12.935465908289068
9.197242411718815,16.083644334230392,15.429102167379817
11.374824029405952,18.848114360716465,19.45228028049626
13.56698575290117,20.429668850144985,25.099355490667236
15.296805170923077,19.640259959260447,31.612860852500795
15.982614420752205,15.946600199386163,37.33783862264841
15.2334948258487,10.311586125210548,40.45702545687173
13.175757779139403,4.7866024319097615,40.51834701324309
10.391189106385728,0.6074800454188312,38.28836724173541
7.5014635401300485,-1.7313333326095848,35.16252375630979
4.951663128691413,-2.718877830082312,32.05229017019422
2.92112719690584,-2.9522466832099545,29.267854198132177
1.4057403061817473,-2.875372339277821,26.83875843538193
0.31477190508740227,-2.740050552566281,24.70740531805201
-0.4666456482399106,-2.6749349107005753,22.815240411331533
-1.0436292843199553,-2.735937613475162,21.121386011825155
-1.5078309012515758,-2.946983538848708,19.60242685151212
-1.9281170357997843,-3.3235927921829864,18.25078170761657
-2.361788623867444,-3.8825136235010933,17.070189649608604
-2.8559827157552338,-4.649236229402569,16.077847348743184
-3.451443099919297,-5.660064693189215,15.309876648999248
-4.194270758302444,-6.951155077021118,14.826433767443978
-5.1219532295710835,-8.567616213834679,14.72712759546031
-6.271211510462734,-10.515127443293085,15.162108026113458
-7.660209615486266,-12.726118532040076,16.31550829364351
-9.284817754415585,-15.013456086817778,18.47140281719658
-11.057185310975518,-16.967220449800056,21.788707672442904
-12.752730782377192,-17.91390442967972,26.151957762365793
-14.032902281647315,-17.139443992978258,31.001282230158125
-14.506293936856526,-14.46436663961286,35.160984633819936
-13.960763216494298,-10.421425382115038,37.60447072771127
-12.465736753011473,-6.2294351814914375,37.90911192046794
-10.36786624253611,-2.8944681462611257,36.49490328896119
-8.117438316254724,-0.7849095822788272,34.159755822445305
-6.056083572724423,0.2553629991864832,31.568129866024663
-4.361358635271868,0.609432194882958,29.071140874358203
-3.0700174160669476,0.5868571598846165,26.770192693540626
-2.1452877934886203,0.39903392435469787,24.674431398664254
-1.5181312622974268,0.16017054290186722,22.76222925914134
-1.1158608328685011,-0.07834476923193366,21.010359569389124
-0.8778236110880827,-0.3023758577728781,19.40025667238841
-0.7579628484602705,-0.5167220426249406,17.918110343212696
-0.7249803095600247,-0.73545003891396,16.55364652206846
-0.759863212029826,-0.9772393971164675,15.29904496798017
-0.8539289318613226,-1.2637578956819893,14.148619733161116
-1.0070686811709455,-1.6202909556205167,13.099264959681012
-1.225651096415075,-2.0782697948657174,12.151409514224289
-1.5245424869461799,-2.675763410718521,11.310855480946007
-1.9261344784492718,-3.4607923730472336,10.594815348686913
-2.4632741597186003,-4.492572639209808,10.034714681956538
-3.170840228603692,-5.8665065710005635,9.677213817319082
-4.099669131413076,-7.667282889989178,9.634317921412988
-5.318927513465047,-9.961872518681513,10.089413328327682
-6.890490882896085,-12.77298989716254,11.310378800107308
-8.854293677603456,-16.013021472591998,13.724978747196147
-11.15266057781023,-19.19034637950828,17.763593232052777
-13.561598908441095,-21.313151040630952,23.69011771515973
-15.587573761069228,-20.951806959096466,30.881870220149068
-16.55276671697947,-17.232937225496954,37.529177171819455
-15.93219084362695,-11.135918092300344,41.401751036411184
-13.804657523433235,-4.847392460662869,41.68905833033966
-10.786630423808612,-0.07562225291737512,39.312864976753325
-7.6105309428230115,2.559960230150475,35.919584579056824
-4.801952255557459,3.636970985559424,32.59634163841791
-2.57140051092977,3.877139959267941,29.6954467768317
-0.9076105138335642,3.792680465866372,27.224087670013546
0.2935998981134547,3.671677072166985,25.1016815093318
1.1647122839061608,3.652257803396044,23.250974789425694
1.8235396936955446,3.7959927068664046,21.62592460984054
2.376748497722966,4.12755320538121,20.203322447371765
2.8980909155059535,4.664820075052848,18.984745222469215
3.454611532086689,5.4220106908630035,17.98637689067645
4.095560810764164,6.42202675722987,17.247050752212775
4.863202921701386,7.686265467602921,16.831798421408845
5.798434042358963,9.21746240395971,16.83426424967311
6.9233030108956015,10.997982982812509,17.396639243203907
8.237227847456051,12.914355061283649,18.678779656967112
9.70126876846506,14.73708973529614,20.82614156920042
11.199607441699436,16.045527476606196,23.895867452198374
12.527811076073338,16.346504578423815,27.657127332886326
13.404381789953906,15.21975996316809,31.507320171258343
13.564457634983347,12.760028921939426,34.5622096981113
12.912720121450542,9.489492377494013,36.168044023742766
11.566605468292934,6.202286881725919,36.16465144373758
9.804976357883117,3.5981767695065026,34.859925461050096
7.949708197890751,1.9331049753308298,32.85260884644487
6.260292691550126,1.0839812845653758,30.624012891041012
4.870536433577168,0.8124688025501887,28.411234133129753
3.8209100821703212,0.8670506104350125,26.328478833365942
3.0847657861085738,1.1069510324936749,24.3998087281739
2.6168710175661887,1.448814606170149,22.627232351672262
2.367600869880259,1.8592369836316962,21.00504294721102
2.3002242290059294,2.3344622212875237,19.53000303529642
2.383036696870585,2.896031923107902,18.203987885420414
2.6053485894532624,3.574223504207698,17.03582866495369
2.966996930847145,4.410294046117977,16.045531740661122
3.477755443584414,5.453950491196687,15.26930791858572
4.161546838641924,6.758007380939628,14.765503999089013
5.046668582947549,8.366789203450974,14.63251055870372
6.160643215265302,10.294789624310715,15.010308516316146
7.531652889002001,12.515518839879324,16.11534233465765
9.142411109803692,14.839967636514114,18.175205519141144
10.90529151194186,16.85709398356383,21.380284481447433
12.620478914983176,17.92354498968524,25.68560823299311
13.95606396723332,17.319973981825267,30.542158584825902
14.524357625363388,14.731392040120845,34.86587581282484
14.06794411762344,10.829938231161123,37.515784977596525
12.648108784910598,6.692381779036602,38.0336165994648
10.605035004150052,3.210123110768353,36.754381237690914
8.356642521980563,0.9653378288406174,34.44932976786993
6.264587728918617,-0.1860321428559084,31.868508724211647
4.523932641364034,-0.5991455569910629,29.351417689973125
3.1890250538006955,-0.6076847427655818,27.025811139818742
2.2264365500060608,-0.43197597783804537,24.90661322451189
1.5687203700488714,-0.19635796434233654,22.974172040660903
1.1441711327438508,0.042054605571882,21.20458997933033
0.8890981068685241,0.26619839211196106,19.578544304386607
0.7569405628638337,0.4786421815005368,18.081886735365906
0.7135657216014211,0.6932781308298823,16.70385687051811
0.7398019846969448,0.9273037329999304,15.43635775006867
0.8245212600096914,1.202759860590501,14.273345412267188
0.9674468995892774,1.543255510246659,13.211161194590336
1.1736137660588106,1.97935432953705,12.249636229360663
1.456420684896131,2.5476086432090606,11.393120775545121
1.8366636612410385,3.2955609738823206,10.65528872423358
2.344979687930922,4.2786594513913245,10.066995544903076
3.0193490758828565,5.580723997437726,9.672423773011907
3.906099642552392,7.297695245991048,9.563321281842638
5.068119056061244,9.502102408012998,9.91118705329179
6.573519773510915,12.228405007103058,10.967887144681589
8.467267941777234,15.416987262734168,13.13462416878377
10.721269971413397,18.676712059067107,16.861154721379958
13.143952976998495,21.098298792192352,22.468807134899365
15.29302726077738,21.29176658926307,29.552579250498667
16.50459459995542,18.187407116269515,36.50269361202993
16.186191160720984,12.29446218850614,40.998468569925485
14.28268644779838,5.904955945827542,41.921202352115024
11.362583958015279,0.740358667814057,39.890929283913664
8.157636307696345,-2.256693253022646,36.56142213689423
5.2524840222773115,-3.5592792315930737,33.17882839906739
2.908880133314865,-3.902123190690107,30.19251720781695
1.1462811216739839,-3.848943396965216,27.64931781261285
-0.1310620229302173,-3.720927412061104,25.47184784258796
-1.0543722301039873,-3.6788848584521516,23.57903117013671
-1.7451423363986704,-3.7934608276438078,21.919283276524048
-2.3132897528446352,-4.094094391986675,20.465286371327476
-2.83861182375382,-4.5981048198699135,19.21488123015984
-3.387753146382637,-5.320761990851457,18.182488955331333
-4.015186338105412,-6.281360029967104,17.402426320897412
-4.761472774328743,-7.503714505159357,16.93628315064359
-5.6692620429232425,-8.991779984942102,16.872040137288415
-6.763841511969452,-10.731791537560051,17.344055227819226
-8.047612883138749,-12.629589409403113,18.511582546202124
-9.48866668896585,-14.469908140106835,20.52301027867894
-10.983165627621291,-15.870772870789787,23.44864417709206
-12.34101238540014,-16.332140441507974,27.11381436161887
-13.291056445730264,-15.41226460762334,30.972539157751733
-13.56370404491459,-13.129511819264925,34.16342895026326
-13.028435955300099,-10.046679291009472,35.97076566977092
-11.795801308978758,-6.7484270429584186,36.21681024499056
-10.099873581127405,-4.02589419373411,35.115547158454206
-8.25937850341267,-2.2108864619413966,33.172449621648035
-6.545687095718484,-1.244984116584526,30.97796417545011
-5.1115940930306225,-0.8865215372843616,28.766435346361668
-4.0119637389466645,-0.89984664211425,26.668408931963768
-3.231263850082854,-1.1164711494554143,24.720608958327755
-2.7265366642307693,-1.4475244320210976,22.92810695513035
-2.447679857275114,-1.8529996334909395,21.286966129957207
-2.3563414270222447,-2.325431863255465,19.79377260601761
-2.423107107591579,-2.880927327948047,18.45015898375561
-2.62953535799159,-3.5522573789267495,17.26489720977981
-2.9777084407863263,-4.376814086902598,16.256542569301423
-3.475345540702349,-5.403108181068397,15.460585387300473
-4.143343325570006,-6.683466546224846,14.934372391941402
-5.0105317829931,-8.265679902473789,14.769993405838887
-6.105657790463765,-10.166462649807677,15.110126345386826
-7.447961028141862,-12.344750119150975,16.145809704272825
-9.031969352931107,-14.637734725524098,18.126843141657165
-10.77197332575513,-16.65673193292713,21.224989097147763
-12.480046382810434,-17.793872110350858,25.42102552323825
-13.830981854598178,-17.317779991885867,30.18865786262959
-14.451827440824689,-14.913719853661682,34.52445537209634
-14.073716214446586,-11.060183414292606,37.267117975171786
-12.724787466100564,-6.992206290887232,37.95323092678202
-10.738042200300248,-3.500261482493001,36.80487500610476
-8.520612138625697,-1.1831885112476606,34.59091902289659
-6.434306459822025,0.029478581365308454,32.03321103560481
-4.683595398769753,0.48893199777408514,29.5221198283105
-3.332143059214867,0.5194578899627145,27.192444691933535
-2.353906814573662,0.35179156450754034,25.065102559361463
-1.6843459485367822,0.11319894545827293,23.12402672061264
-1.2523328537432479,-0.1362239026189701,21.34632426912076
-0.9961971052764022,-0.37690688203907463,19.713170262344107
-0.8676568079722569,-0.6121599409327634,18.210540987993337
-0.8342026483822419,-0.8557157517253735,16.828178004726485
-0.8757931045553048,-1.1273542687791784,15.558534247095558
-0.9838509183149053,-1.4503246246098809,14.396621327705992
-1.157346051699336,-1.8534584705906996,13.340460803322944
-1.4054130279679924,-2.3698633504016504,12.39238006032608
-1.7434810824291882,-3.0425653709862166,11.5626148014169
-2.1957768728649136,-3.9259019708596963,10.870564065688264
-2.7951076766627563,-5.088955495087825,10.35671387180155
-3.5872608381920355,-6.609282363341619,10.097647450126713
-4.625574262341884,-8.5530109593936,10.222590997138045
-5.975908031403424,-11.03604677914489,10.932695599772009
-7.681712401537308,-14.013584738694083,12.544397682560948
-9.751013900540547,-17.20818965031961,15.500590284562392
-12.080367762266942,-19.995163728396548,20.20513261685025
-14.347489556123287,-21.19498316713073,26.611127203822655
-15.980929672418268,-19.52933454210558,33.660394652354725
-16.325192014554435,-14.936868084341162,39.16067177576236
-15.11881900457744,-8.694856938991371,41.51960661376511
-12.639108213303079,-2.9405721091248704,40.642774844904395
-9.556622684798926,0.8930660312403826,37.76696686390809
-6.553106227000895,2.8085481295897696,34.41584583146433
-4.01670875917726,3.47298617711574,31.285661970314447
-2.057501620381974,3.55051439210553,28.576709469459008
-0.618506720396395,3.4294373571346424,26.248729430694418
0.4160093799997292,3.3272878854455428,24.223501388127374
1.1689477132483326,3.344572174811136,22.439615274820486
1.7540300203500425,3.5250202188134856,20.859931162062907
2.2582847265223682,3.889387447928454,19.471087099365
2.7530443890158467,4.453222102146422,18.27541839824637
3.2960420795758436,5.2361440585476196,17.291954466337756
3.932064304928529,6.266647925929521,16.561422900430596
4.709123416000882,7.567217396081579,16.148105298721507
5.661260000708606,9.162242443187274,16.156485922865976
6.815309340538389,11.027206489469345,16.731587053792406
8.174684119871015,13.061663086610675,18.03339852814305
9.70834087656604,15.017581877228269,20.285517068899246
11.307753659570121,16.476955829501776,23.554862671032314
12.739313468168055,16.874257128006306,27.586296770219697
13.6935659929737,15.69197064644256,31.75211272729596
13.871074733127543,13.028153335496032,35.04546308649382
13.168982716747124,9.434901294523616,36.75301399754309
11.708138891127577,5.890353414295774,36.68234930419055
9.804111808215545,3.135022128237206,35.23219871538948
7.820784970242725,1.4201404528979948,33.0836184083496
6.030892616544042,0.5782351885732133,30.724360032427654
4.572774671697627,0.31587629407991813,28.423373066185093
3.4729257718501163,0.3798858495515189,26.27522621775826
2.7001421276542965,0.6122856716586882,24.297673162492817
2.1987116207634654,0.9248210545925903,22.482626620343712
1.9170318097224919,1.2798759279083662,20.81859672954159
1.8054079700716965,1.6758769605692287,19.296519580198634
1.831306033698127,2.12990108219856,17.911952491088545
1.9809929180790817,2.667605953665114,16.66586865580021
2.2457161582997185,3.3297127307624272,15.56660739028116
2.6355020404442193,4.160294547322649,14.632143730912217
3.169015696261153,5.21304042423644,13.898117777075374
3.8738565620414023,6.542796181816497,13.426739271249465
4.788445062191758,8.222822921246985,13.313889015459058
5.949798959754309,10.284109615371655,13.718381924532977
7.390604704200291,12.683132655703586,14.870996336285621
9.107660888015268,15.251494612909124,17.05177117933699
11.028806515949395,17.55133108622799,20.54658365360103
12.93038460230092,18.843871840400777,25.31711921993178
14.435653659768867,18.25265691213998,30.792895036670615
15.077304957982285,15.392475254555933,35.64393230762209
14.560339840297,10.831001880652947,38.55827594499916
12.935956261689117,6.056671329615213,38.98350566612439
10.606615034647037,2.288426808837977,37.40913645228783
8.102143161944614,-0.04554438051114085,34.811412565640424
5.818270403874992,-1.1565519473630652,31.99741377665724
3.950107465631612,-1.5130123299083895,29.345777406303228
2.5321529918697023,-1.4875745850213915,26.949690219140553
1.5106707085018747,-1.3222929921993245,24.79633606165363
0.8018301492969973,-1.1459411349837303,22.84910776586431
0.3156548013399739,-1.017060652288425,21.0752694756255
-0.01968576925396459,-0.957069115373836,19.450995378362713
-0.26307340042154354,-0.9701575595425712,17.959487536901836
-0.45633244609161394,-1.05752953806174,16.589234635779373
-0.6328904534262373,-1.220917758811705,15.331580051591354
-0.8168768104334102,-1.4691323489276527,14.180833543515913
-1.0312370478652049,-1.8167745619033133,13.13413360739285
-1.2959291473976515,-2.2896768522098965,12.192905757612682
-1.6357785362231543,-2.9228533681758733,11.365424641012789
-2.0796353642152545,-3.765134052579093,10.67002817978927
-2.6611630693765544,-4.88329352667173,10.14373038739754
-3.428012161763559,-6.350961962960961,9.856759237234407
-4.436191845532821,-8.253265275958187,9.927759850125465
-5.747299754898423,-10.687995278529627,10.548571699091543
-7.413230957797367,-13.623571518992454,12.03688081314371
-9.456383249844729,-16.861869975799074,14.817322626501802
-11.792749488377357,-19.80326276612298,19.348396374344574
-14.12974951579318,-21.343202022354184,25.65051201105509
-15.911116509860221,-20.124284002258406,32.827893490529284
-16.45947259841906,-15.724086593588535,38.76452028545192
-15.415800428424058,-9.335361189902052,41.60132388218299
-12.996325574838842,-3.3448619051491733,41.02962407579104
-9.886958144519033,0.7551795047234213,38.27553990089838
-6.8050650201358875,2.856875422468716,34.86993702166813
-4.17623188942242,3.627336212025527,31.670719108311737
-2.1291240215524674,3.7390134637655392,28.904616933945324
-0.6206631776077489,3.6256822916753113,26.541021659561842
0.4642719045177044,3.5185181532029293,24.495315561563803
1.2524082816927617,3.532060156328593,22.701178268335177
1.8662038924163806,3.7126352265673677,21.11911522740706
2.3890946675950766,4.084099087398363,19.7361352750949
2.901945102690304,4.658759085358302,18.552193558343784
3.461045847648078,5.456756298658481,17.58908301086721
4.113990069166497,6.502327622887047,16.88924824439905
4.907165605813229,7.815218922689606,16.519963944375245
5.871870086464506,9.411802214910404,16.588339161832742
7.033546659198368,11.253187494154094,17.235797657496075
8.388088109069562,13.223429936862509,18.6204191105783
9.898405835164194,15.059969521873285,20.9477139755776
11.435913201909514,16.343333030141054,24.2158161156315
12.766542577707865,16.513917849170713,28.15104400854986
13.594184519546069,15.187241380504117,32.06953226064574
13.657279996522618,12.484935421067226,35.062393813459565
12.88297248211636,8.998054123706206,36.49934321458953
11.41313130490807,5.6674187417578645,36.27123088610251
9.555949952224523,3.126124581469942,34.79274896183228
7.656330450662423,1.5583243462582543,32.684159771566186
5.958075539809402,0.8049996656644547,30.38565020499101
4.583913978722766,0.5825920305020257,28.14844034818192
3.5534515778469578,0.6698909526667419,26.054239885771484
2.837380487037836,0.9215368977601996,24.122711030509127
2.38377287836608,1.259179404791605,22.34870380041883
2.1459319884408488,1.650718536014582,20.724313787415312
2.0774112462095755,2.0997260586204662,19.244169024396125
2.1519304180975056,2.6255092367866686,17.907747919206123
2.3595943537987423,3.2573654966593732,16.7212129393706
2.694955176020392,4.040287232517727,15.700733587230665
3.1723092238957227,5.021814919848152,14.875359478403748
3.8140602990559582,6.256034773449295,14.298046814732167
4.647705002965654,7.784886418800229,14.054014186092909
5.713847061463297,9.670734756377282,14.278915630684544
7.040546967203724,11.910012517535348,15.16467896452844
8.625390575556903,14.337957755698259,16.955397511257043
10.423092315287786,16.624800878758965,19.917476344629417
12.261097081722806,18.14284765350675,24.122463842623464
13.826444228773653,18.116480169190304,29.174815847378706
14.704597491754622,15.98501588208503,34.05610672336295
14.540473689683074,12.198209136273785,37.408646609931566
13.312462967391205,7.67947970956858,38.538876993536924
11.291282852619346,3.7208438272311657,37.58466541652795
8.93440205481073,1.037981454515073,35.31990608772982
6.670924436271363,-0.38587035470484077,32.66269518404097
4.751792491664889,-0.941356475234292,30.035048548626648
3.2589762073220543,-1.0160303161115667,27.610959896767227
2.167645653777785,-0.8720684951970424,25.414022412520826
1.407236430383041,-0.6621774832523109,23.42056953706179
0.8996953344100749,-0.46045157259332553,21.601405946285006
0.5704821468781224,-0.2933702322347932,19.93256589906994
0.36510651641765074,-0.1656575922834374,18.396965968781085
0.24091852454305934,-0.0703401098506696,16.981387430390168
0.1706063807319359,0.0010840364571325367,15.675497112436467
0.13463768116634384,0.058432825685723465,14.470320862287142
0.1219249537915049,0.10939727832374908,13.357992235249908
0.12562477675060613,0.16112646847611037,12.331361321662765
0.14261055737811112,0.2199540484464956,11.383923035259286
0.1721403616160675,0.2923759145466607,10.509757927881772
0.21549884708350603,0.385744613684774,9.703541346932608
0.27564999253600336,0.5092347365769877,8.96058270157275
0.3576553608628864,0.6746614050485158,8.276967746426033
0.4691684666261975,0.8980163661650029,7.6501014808776855
0.6208839042230723,1.200334993199967,7.078677182181659
0.824658516339351,1.61346859500002,6.562815822768332
1.1010162868629005,2.180507146830456,6.11004017328723
1.4800218749775096,2.955586507080153,5.73587135312089
2.0006506754227797,4.006622235450324,5.474508158307333
2.7095284473235006,5.44878654908481,5.370270178506089
3.6719535185269887,7.409235860538532,5.537682062216791
4.975323862646594,10.00725602143475,6.194287638973007
6.711580430437309,13.322509340333111,7.681201484178526
8.962183147814821,17.3149600150285,10.56423433870821
11.690279894884975,21.38976667235208,15.528612482355683
14.631207795540483,24.175691189178583,23.086846868645424
17.113468019501713,23.511917180932922,32.44756180902025
18.145604568771912,18.07744118276825,40.79232775410853
17.0198993401657,9.8417153910256,44.84484435867182
14.021571206851933,1.835854819923628,43.9898022019023
10.09026814277974,-3.3361006473600847,40.265135859348284
6.238038325577092,-5.708772821771929,36.08566322905512
3.024476522085446,-6.402925954675595,32.51086257415991
0.5746081763549991,-6.385129459795099,29.691665679017408
-1.2053274281260584,-6.200759758962761,27.477029999507753
-2.4857908366077033,-6.103060619073608,25.697526487645664
-3.428104658253089,-6.192023005974741,24.25094619305583
-4.183426583413156,-6.502011184326333,23.083554795762627
-4.85137961634301,-7.031423939224562,22.191645647525906
-5.510533800193005,-7.76456419549747,21.59172557093369
-6.216594924077778,-8.673082202516678,21.320190921038204
-6.9916446117253095,-9.716442355774511,21.43506859153693
-7.846653535819884,-10.816272608901803,21.984994534052383
-8.760664102056742,-11.854301223048747,23.011713242466843
-9.679179111329105,-12.660866386647308,24.51926029824679
-10.51635736433842,-13.048843624366567,26.401327848166463
-11.163724596713296,-12.840648383794901,28.448715014316033
-11.49757658310928,-11.999291594257391,30.33042153246064
-11.443748028939154,-10.621308457295163,31.74170962427425
-11.000794232647428,-8.925350764718193,32.473351351792935
-10.23037053349314,-7.242142323899205,32.45717262432167
-9.255892731409137,-5.8178236312788965,31.785896908668942
-8.21664148141918,-4.798179657314428,30.66402075236574
-7.241816433087891,-4.1933533826929015,29.30189056543466
-6.412418154655346,-3.962617863237315,27.83644328177336
-5.7779398015062124,-4.025483112605789,26.38141937631248
-5.354672998357414,-4.285419663223886,25.014787803108902
-5.1325313101348575,-4.718160947967179,23.767592314349795
-5.101967888023095,-5.301462388119848,22.675812396881703
-5.248162881718363,-6.029030996635619,21.77503461856728
-5.562189135237886,-6.90250963529431,21.106896658407774
-6.0457468690483,-7.91765430472476,20.722391230754948
-6.688605785777217,-9.056293360988267,20.684844830964554
-7.467970498511852,-10.284229299632626,21.065070333398275
-8.361665360310255,-11.510553349276762,21.92913491707748
-9.328490757698884,-12.576081983691065,23.33150049701039
-10.28317352383728,-13.288394759147874,25.22006052860127
-11.099528864101421,-13.425401158378959,27.429346731802273
-11.643838578412602,-12.838687780183696,29.656107864063294
-11.7912261719815,-11.577741890156432,31.503461052874705
-11.49976258214859,-9.820416966922593,32.68046034570663
-10.801263225925746,-7.907682053444644,33.02671058086247
-9.811746265613479,-6.186845715753174,32.579668732867596
-8.68337736720272,-4.871906400197193,31.527716024842555
-7.573396282634012,-4.035827020339621,30.139840403758782
-6.593394776157945,-3.6297087867659403,28.593568334087127
-5.808972877951261,-3.5761662311304008,27.022075253009703
-5.24991321450507,-3.7572322176169335,25.521855610005282
-4.908536262607704,-4.121987218499915,24.132012452766872
-4.772582331843577,-4.642353746888186,22.884369055878796
-4.825769344473323,-5.3070979563616465,21.810504032208446
-5.053930933562573,-6.120093576776661,20.945760142020823
-5.458434362860971,-7.085284060416232,20.333527843169605
-6.033541582653032,-8.201758393334071,20.03342396207154
-6.764169305298674,-9.46004103226499,20.11913583761095
-7.642211582012295,-10.80455225277954,20.67477638018843
-8.644919997552254,-12.121412207204639,21.790173636007783
-9.70680177892061,-13.227257963091585,23.484564402075122
-10.722723969156647,-13.875066348859237,25.696251095500237
-11.549834395484055,-13.81482281451459,28.189973388267607
-12.029668216355226,-12.91404677623004,30.58060998115646
-12.046419012457925,-11.252942045704522,32.4480060709077
-11.562422889849456,-9.163402084247322,33.44343390295628
-10.655795129351919,-7.096947015975108,33.50171008995362
-9.4842446208696,-5.357243036871854,32.73688530739667
-8.234022905981982,-4.117149007122637,31.421566133843605
-7.059386026258202,-3.404890250276077,29.81327467462905
-6.065658653792077,-3.119546616975834,28.123708029943387
-5.299980958498774,-3.143305112955197,26.468249980008363
-4.770298231791356,-3.3948865748928365,24.903225970978454
-4.466428307100377,-3.8155242809455694,23.465554944094173
-4.367595628841321,-4.3805815307464595,22.180930939838824
-4.464280729211622,-5.081465882797932,21.074335483887413
-4.741502086845876,-5.929398695450613,20.181252602726534
-5.183412476021409,-6.947604157778249,19.548576666715622
-5.7987537187818745,-8.142548910439075,19.23902527446279
-6.589651056525357,-9.501394107382625,19.33512296304962
-7.543619396940862,-10.97193294875776,19.934973712934422
-8.630698279626413,-12.445830775160788,21.128834115587832
-9.796356042046018,-13.697332843837723,22.996240802968554
-10.929258324699887,-14.449082116100168,25.468389821873185
-11.859320107399435,-14.394522179824689,28.2925026643725
-12.402409543031634,-13.364197797168716,31.010278971795746
-12.407168630025334,-11.50039940225967,33.07942832699609
-11.850271399523777,-9.123946737784195,34.15406375255749
-10.81605183098205,-6.765622623720077,34.131212493115505
-9.492953402552967,-4.83262943380575,33.18557020131303
-8.092829254772774,-3.520327607440761,31.671305639335202
-6.798792495033131,-2.794450089364503,29.904177058267752
