dataset,shots,noise_type,noise_p,meas_seed,r2,mse
lorenz,2048,depolarizing,0.0,11,0.7315417465348908,0.2837164548129635
lorenz,2048,depolarizing,0.0,22,0.7282611298395536,0.28718352995923857
lorenz,2048,depolarizing,0.0,33,0.7302809677987356,0.2850488916768278
lorenz,2048,depolarizing,0.0,44,0.7340046549863797,0.28111356350541006
lorenz,2048,depolarizing,0.0,55,0.7299288798228449,0.28542099106663094
lorenz,2048,depolarizing,0.0,66,0.7304963380793714,0.28482128052423566
lorenz,2048,depolarizing,0.0,77,0.7303057966734858,0.2850226516181587
lorenz,2048,depolarizing,0.0005,11,0.7057401607361835,0.310984509927213
lorenz,2048,depolarizing,0.0005,22,0.700830005517396,0.3161737407043431
lorenz,2048,depolarizing,0.0005,33,0.703652197809495,0.31319114515520374
lorenz,2048,depolarizing,0.0005,44,0.7067285546589139,0.3099399392496637
lorenz,2048,depolarizing,0.0005,55,0.7040527785909314,0.3127677968032405
lorenz,2048,depolarizing,0.0005,66,0.7047252433704401,0.3120571115448581
lorenz,2048,depolarizing,0.0005,77,0.702445934202423,0.314465968446166
lorenz,2048,depolarizing,0.001,11,0.6787572816924732,0.33950099874480655
lorenz,2048,depolarizing,0.001,22,0.6745602823012882,0.3439365404826728
lorenz,2048,depolarizing,0.001,33,0.6778106948532134,0.3405013861746618
lorenz,2048,depolarizing,0.001,44,0.6782633227920141,0.34002303249214966
lorenz,2048,depolarizing,0.001,55,0.6788116739268171,0.3394435150515387
lorenz,2048,depolarizing,0.001,66,0.6784702625223318,0.3398043310520267
lorenz,2048,depolarizing,0.001,77,0.676960474287216,0.34139993021896037
lorenz,2048,depolarizing,0.002,11,0.6266022612907306,0.39462032287839427
lorenz,2048,depolarizing,0.002,22,0.6227244851112437,0.39871849790561575
lorenz,2048,depolarizing,0.002,33,0.6235460110798945,0.39785027935634804
lorenz,2048,depolarizing,0.002,44,0.6269025875925971,0.3943029271099542
lorenz,2048,depolarizing,0.002,55,0.6276385833247418,0.39352510002814045
lorenz,2048,depolarizing,0.002,66,0.6275199344707239,0.3936504924561812
lorenz,2048,depolarizing,0.002,77,0.6239070726320528,0.3974686963644848
lorenz,2048,depolarizing,0.003,11,0.5778388046946796,0.4461553189207324
lorenz,2048,depolarizing,0.003,22,0.5745655315782839,0.4496146331054574
lorenz,2048,depolarizing,0.003,33,0.5746550779883584,0.4495199971995778
lorenz,2048,depolarizing,0.003,44,0.577511001805669,0.4465017529466827
lorenz,2048,depolarizing,0.003,55,0.5771402207926748,0.4468936078185702
lorenz,2048,depolarizing,0.003,66,0.5780922807426561,0.4458874362060695
lorenz,2048,depolarizing,0.003,77,0.5733650658545757,0.45088332898222344
lorenz,2048,depolarizing,0.005,11,0.48154510173116405,0.5479220095439056
lorenz,2048,depolarizing,0.005,22,0.4832293870843074,0.5461419954705096
lorenz,2048,depolarizing,0.005,33,0.4820735577976323,0.547363517935741
lorenz,2048,depolarizing,0.005,44,0.48592139383316724,0.5432969847425441
lorenz,2048,depolarizing,0.005,55,0.4841430724103596,0.5451763795575093
lorenz,2048,depolarizing,0.005,66,0.486602497137276,0.5425771699769003
lorenz,2048,depolarizing,0.005,77,0.4810468692441421,0.5484485597730975
lorenz,2048,depolarizing,0.008,11,0.3637862746854189,0.6723738246813157
lorenz,2048,depolarizing,0.008,22,0.3633397765034143,0.6728457002137074
lorenz,2048,depolarizing,0.008,33,0.36526898586807144,0.6708068415290975
lorenz,2048,depolarizing,0.008,44,0.3700668123517279,0.6657363238483005
lorenz,2048,depolarizing,0.008,55,0.3669029055428775,0.6690800557380048
lorenz,2048,depolarizing,0.008,66,0.36786944847840497,0.6680585779791621
lorenz,2048,depolarizing,0.008,77,0.35963037549253474,0.6767659302334678
lorenz,2048,depolarizing,0.01,11,0.30321575336063067,0.7363869565356336
lorenz,2048,depolarizing,0.01,22,0.3002100855930636,0.7395634556462133
lorenz,2048,depolarizing,0.01,33,0.301470094210571,0.7382318326717703
lorenz,2048,depolarizing,0.01,44,0.30663246124601107,0.7327760552656616
lorenz,2048,depolarizing,0.01,55,0.30112933308920775,0.738591961429383
lorenz,2048,depolarizing,0.01,66,0.3062662245552863,0.7331631075323499
lorenz,2048,depolarizing,0.01,77,0.2965110204385043,0.7434727623567635
lorenz,2048,depolarizing,0.015,11,0.18296918530522654,0.8634679069320383
lorenz,2048,depolarizing,0.015,22,0.18384180686143892,0.8625456887058287
lorenz,2048,depolarizing,0.015,33,0.18313609926994934,0.8632915061780341
lorenz,2048,depolarizing,0.015,44,0.18641607895872536,0.8598251042434815
lorenz,2048,depolarizing,0.015,55,0.18117759343849327,0.8653613264352215
lorenz,2048,depolarizing,0.015,66,0.18748787260966782,0.8586923936971992
lorenz,2048,depolarizing,0.015,77,0.1778870987838772,0.8688388409684448
lorenz,2048,depolarizing,0.02,11,0.11003962794903377,0.940542517964129
lorenz,2048,depolarizing,0.02,22,0.11104431835286588,0.9394807245721188
lorenz,2048,depolarizing,0.02,33,0.10935263403689088,0.9412685581387762
lorenz,2048,depolarizing,0.02,44,0.11283106660412778,0.9375924239780856
lorenz,2048,depolarizing,0.02,55,0.10711407948943796,0.9436343440735019
lorenz,2048,depolarizing,0.02,66,0.11166363248442657,0.9388262108533041
lorenz,2048,depolarizing,0.02,77,0.1024128096755832,0.9486028171507486
lorenz,2048,depolarizing,0.03,11,0.03189718403703701,1.0231262972704858
lorenz,2048,depolarizing,0.03,22,0.03544716922244129,1.019374543698222
lorenz,2048,depolarizing,0.03,33,0.03449984899468861,1.0203757061997336
lorenz,2048,depolarizing,0.03,44,0.03377959698439281,1.0211368947431867
lorenz,2048,depolarizing,0.03,55,0.03044571109454408,1.0246602667133533
lorenz,2048,depolarizing,0.03,66,0.03534962611157311,1.0194776308086004
lorenz,2048,depolarizing,0.03,77,0.02631150448343922,1.0290294467554169
lorenz,2048,depolarizing,0.05,11,-0.012591362888678903,1.0701434131558232
lorenz,2048,depolarizing,0.05,22,-0.010043663381333223,1.067450911573834
lorenz,2048,depolarizing,0.05,33,-0.009322877372529348,1.0666891586813187
lorenz,2048,depolarizing,0.05,44,-0.0110479633210665,1.0685122923091706
lorenz,2048,depolarizing,0.05,55,-0.015658003043211632,1.0733843501044955
lorenz,2048,depolarizing,0.05,66,-0.010312745090018005,1.0677352869188184
lorenz,2048,depolarizing,0.05,77,-0.020017203078527945,1.077991311387588
lorenz,2048,depolarizing,0.08,11,-0.02472068406570016,1.0829621213132892
lorenz,2048,depolarizing,0.08,22,-0.021696973153821686,1.0797665535509855
lorenz,2048,depolarizing,0.08,33,-0.021386042088629376,1.0794379502826228
lorenz,2048,depolarizing,0.08,44,-0.02228739422356929,1.0803905320302964
lorenz,2048,depolarizing,0.08,55,-0.02813618821033681,1.0865717504262238
lorenz,2048,depolarizing,0.08,66,-0.022095977183341997,1.0801882355341261
lorenz,2048,depolarizing,0.08,77,-0.032504974136296605,1.0911888424274991
lorenz,2048,depolarizing,0.1,11,-0.026383757793135842,1.0847197181684811
lorenz,2048,depolarizing,0.1,22,-0.02331667238127877,1.08147831065566
lorenz,2048,depolarizing,0.1,33,-0.02271405234740942,1.0808414398669923
lorenz,2048,depolarizing,0.1,44,-0.024323571296522184,1.082542438082925
lorenz,2048,depolarizing,0.1,55,-0.02999078527627108,1.0885317561174692
lorenz,2048,depolarizing,0.1,66,-0.023796915832138277,1.0819858494165897
lorenz,2048,depolarizing,0.1,77,-0.03438134767317047,1.0931718622859514
lorenz,2048,bit_flip,0.0,11,0.7315417465348908,0.2837164548129635
lorenz,2048,bit_flip,0.0,22,0.7282611298395536,0.28718352995923857
lorenz,2048,bit_flip,0.0,33,0.7302809677987356,0.2850488916768278
lorenz,2048,bit_flip,0.0,44,0.7340046549863797,0.28111356350541006
lorenz,2048,bit_flip,0.0,55,0.7299288798228449,0.28542099106663094
lorenz,2048,bit_flip,0.0,66,0.7304963380793714,0.28482128052423566
lorenz,2048,bit_flip,0.0,77,0.7303057966734858,0.2850226516181587
lorenz,2048,bit_flip,0.0005,11,0.7034142478611829,0.3134426193225524
lorenz,2048,bit_flip,0.0005,22,0.6992031797223961,0.31789302942502173
lorenz,2048,bit_flip,0.0005,33,0.7012082747314481,0.31577397202898855
lorenz,2048,bit_flip,0.0005,44,0.703801578885959,0.3130332737957522
lorenz,2048,bit_flip,0.0005,55,0.702386995263147,0.31452825726271744
lorenz,2048,bit_flip,0.0005,66,0.7021308317124809,0.3147989802280544
lorenz,2048,bit_flip,0.0005,77,0.6999327798995589,0.31712196139852705
lorenz,2048,bit_flip,0.001,11,0.6742039046514794,0.3443131733560274
lorenz,2048,bit_flip,0.001,22,0.6711845159574014,0.34750417324122
lorenz,2048,bit_flip,0.001,33,0.6728737771439537,0.3457189005259445
lorenz,2048,bit_flip,0.001,44,0.6741448313367415,0.3443756041854587
lorenz,2048,bit_flip,0.001,55,0.6745920736162689,0.3439029422637179
lorenz,2048,bit_flip,0.001,66,0.6743572381152838,0.3441511249697578
lorenz,2048,bit_flip,0.001,77,0.671952353458421,0.3466926946189394
lorenz,2048,bit_flip,0.002,11,0.6186954544165072,0.40297652421059504
lorenz,2048,bit_flip,0.002,22,0.6149855207071879,0.406897317205458
lorenz,2048,bit_flip,0.002,33,0.6149639966720144,0.40692006458935814
lorenz,2048,bit_flip,0.002,44,0.619050755333884,0.4026010292672702
lorenz,2048,bit_flip,0.002,55,0.6186564814385702,0.40301771227239264
lorenz,2048,bit_flip,0.002,66,0.6206343743694082,0.4009274030228395
lorenz,2048,bit_flip,0.002,77,0.6165628961873901,0.4052302893775726
lorenz,2048,bit_flip,0.003,11,0.5655361640023815,0.45915719745120626
lorenz,2048,bit_flip,0.003,22,0.5622450469375454,0.46263536977020747
lorenz,2048,bit_flip,0.003,33,0.5624521213746512,0.46241652596704724
lorenz,2048,bit_flip,0.003,44,0.5651530787277004,0.45956205591475013
lorenz,2048,bit_flip,0.003,55,0.5636037515216505,0.4611994413054843
lorenz,2048,bit_flip,0.003,66,0.567452297217772,0.45713215811714597
lorenz,2048,bit_flip,0.003,77,0.5610426901175385,0.46390606422638253
lorenz,2048,bit_flip,0.005,11,0.4631050529121359,0.567410124399695
lorenz,2048,bit_flip,0.005,22,0.46315721901822215,0.5673549933598064
lorenz,2048,bit_flip,0.005,33,0.4624862303283538,0.5680641186329237
lorenz,2048,bit_flip,0.005,44,0.46690736945097,0.5633916978676349
lorenz,2048,bit_flip,0.005,55,0.4657910975148094,0.5645714146848563
lorenz,2048,bit_flip,0.005,66,0.46911626362682035,0.5610572580933304
lorenz,2048,bit_flip,0.005,77,0.46247986554704357,0.5680708451655063
lorenz,2048,bit_flip,0.008,11,0.3424180042735542,0.6949565907109954
lorenz,2048,bit_flip,0.008,22,0.3406497464719359,0.6968253499247467
lorenz,2048,bit_flip,0.008,33,0.34158432299306907,0.6958376554362932
lorenz,2048,bit_flip,0.008,44,0.3473496701681902,0.689744626668586
lorenz,2048,bit_flip,0.008,55,0.34384243180414575,0.6934512038439459
lorenz,2048,bit_flip,0.008,66,0.3477606593637189,0.689310278325718
lorenz,2048,bit_flip,0.008,77,0.3370849163022146,0.7005927922168312
lorenz,2048,bit_flip,0.01,11,0.27775816408714593,0.763291463599695
lorenz,2048,bit_flip,0.01,22,0.2751901063900877,0.7660054804576613
lorenz,2048,bit_flip,0.01,33,0.2756037584224834,0.7655683179318582
lorenz,2048,bit_flip,0.01,44,0.2833709236296603,0.7573596949966978
lorenz,2048,bit_flip,0.01,55,0.2760548433381491,0.7650915949723649
lorenz,2048,bit_flip,0.01,66,0.28266095878966124,0.7581100116841024
lorenz,2048,bit_flip,0.01,77,0.27309072590137773,0.7682241821808241
lorenz,2048,bit_flip,0.015,11,0.1618331850710769,0.885805201382694
lorenz,2048,bit_flip,0.015,22,0.16292097854878163,0.8846555816370558
lorenz,2048,bit_flip,0.015,33,0.1615737491144681,0.8860793827457552
lorenz,2048,bit_flip,0.015,44,0.16497969119237899,0.8824798591730192
lorenz,2048,bit_flip,0.015,55,0.15741003327583503,0.8904797492136801
lorenz,2048,bit_flip,0.015,66,0.1665116095435727,0.8808608720938229
lorenz,2048,bit_flip,0.015,77,0.15426972000855,0.8937985465897944
lorenz,2048,bit_flip,0.02,11,0.09075534728295565,0.9609228477680288
lorenz,2048,bit_flip,0.02,22,0.09145170029641869,0.9601869165544119
lorenz,2048,bit_flip,0.02,33,0.09109575410915216,0.9605630934424455
lorenz,2048,bit_flip,0.02,44,0.09298366756271503,0.9585678777799546
lorenz,2048,bit_flip,0.02,55,0.08837257331691462,0.9634410500342655
lorenz,2048,bit_flip,0.02,66,0.09458351599659365,0.9568770997165522
lorenz,2048,bit_flip,0.02,77,0.08426996020215782,0.9677768409193063
lorenz,2048,bit_flip,0.03,11,0.020973932235082038,1.0346703874084437
lorenz,2048,bit_flip,0.03,22,0.02281036957589866,1.032729573575762
lorenz,2048,bit_flip,0.03,33,0.0225554769593731,1.0329989533716342
lorenz,2048,bit_flip,0.03,44,0.022131501692235656,1.033447025867704
lorenz,2048,bit_flip,0.03,55,0.017360005193167494,1.0384897170623109
lorenz,2048,bit_flip,0.03,66,0.023736549977675603,1.031750752411884
lorenz,2048,bit_flip,0.03,77,0.014910865336375534,1.0410780572177774
lorenz,2048,bit_flip,0.05,11,-0.01828898835149384,1.0761648711527254
lorenz,2048,bit_flip,0.05,22,-0.01612571704076271,1.0738786472830653
lorenz,2048,bit_flip,0.05,33,-0.015268430585507975,1.0729726357497837
lorenz,2048,bit_flip,0.05,44,-0.01640973559270642,1.0741788084277442
lorenz,2048,bit_flip,0.05,55,-0.021711162505371417,1.079781549374231
lorenz,2048,bit_flip,0.05,66,-0.01617192286040381,1.0739274792752693
lorenz,2048,bit_flip,0.05,77,-0.026292171639815454,1.0846229265876874
lorenz,2048,bit_flip,0.08,11,-0.02764889929472525,1.0860567657616718
lorenz,2048,bit_flip,0.08,22,-0.024797786588937942,1.0830436060665711
lorenz,2048,bit_flip,0.08,33,-0.024359770054208862,1.0825806942477734
lorenz,2048,bit_flip,0.08,44,-0.026163662384420805,1.0844871133285283
lorenz,2048,bit_flip,0.08,55,-0.031334935904954175,1.0899523034323022
lorenz,2048,bit_flip,0.08,66,-0.0252563522826994,1.083528234984675
lorenz,2048,bit_flip,0.08,77,-0.03552308459968323,1.0943784914319663
lorenz,2048,bit_flip,0.1,11,-0.028416698201160218,1.0868682035957904
lorenz,2048,bit_flip,0.1,22,-0.025541383761029435,1.083829466626832
lorenz,2048,bit_flip,0.1,33,-0.02508332173576222,1.0833453700039277
lorenz,2048,bit_flip,0.1,44,-0.026358181878949116,1.0846926886113415
lorenz,2048,bit_flip,0.1,55,-0.031957983089419884,1.0906107623773194
lorenz,2048,bit_flip,0.1,66,-0.025891636691943498,1.0841996266743037
lorenz,2048,bit_flip,0.1,77,-0.036146311446904944,1.0950371402511243
lorenz,2048,phase_flip,0.0,11,0.7315417465348908,0.2837164548129635
lorenz,2048,phase_flip,0.0,22,0.7282611298395536,0.28718352995923857
