dataset,shots,noise_type,noise_p,n_runs,r2_mean,r2_std,r2_lo,r2_hi,r2_lo95,r2_hi95,mse_mean,mse_std,mse_lo,mse_hi
lorenz,2048,depolarizing,0.0,7,0.7306885019621802,0.00175800705285207,0.7298621698235133,0.7316402628729504,0.7285112923370473,0.7336352187186563,0.2846181947376379,0.0018579258493023215,0.28361233916066136,0.28549149262233525
lorenz,2048,depolarizing,0.0005,7,0.7040249821265404,0.001982528544586291,0.7023812970550218,0.7057796964930927,0.70107239482015,0.7065802955705044,0.3127971731186697,0.002095208334910177,0.310942727100111,0.3145342793364931
lorenz,2048,depolarizing,0.001,7,0.6776619989107647,0.0015094795293209978,0.6768644666077789,0.678759457381847,0.6749203110991774,0.6788035150916655,0.3406585334595452,0.001595272915411984,0.33949869939707583,0.34150139462950885
lorenz,2048,depolarizing,0.002,7,0.6255487050717121,0.002076787331429539,0.6235131500411485,0.6275246804248845,0.6228477140065413,0.6276207859966391,0.3957337594427312,0.002194824452101458,0.3936454767590596,0.3978850080983187
lorenz,2048,depolarizing,0.003,7,0.5761668547795568,0.0019129636920601943,0.5745175129493356,0.5778489437365987,0.5735451357131319,0.5780542593354596,0.44792229645418763,0.0020216896664262116,0.44614460361214586,0.44966538094052805
lorenz,2048,depolarizing,0.005,7,0.48350883989114984,0.0021544170965333872,0.4815251724316832,0.4859486379653316,0.4811216041171954,0.4865003316416597,0.5458466595714581,0.002276866413780535,0.5432681921519183,0.5479430715530732
lorenz,2048,depolarizing,0.008,7,0.36526636841749277,0.003419683184457233,0.36319140046297915,0.3679573430333379,0.3601867856441667,0.36973720777072944,0.6708096077461508,0.0036140456743447157,0.6679656878139276,0.6730025094144978
lorenz,2048,depolarizing,0.01,7,0.30220499607046786,0.003540617010478799,0.30006212298688123,0.30628087402291526,0.2970658802116882,0.3065775257424023,0.7374551616339678,0.0037418529439776395,0.7331476254416824,0.7397198279146353
lorenz,2048,depolarizing,0.015,7,0.18327367646105408,0.0032009722545246655,0.18104597365230862,0.18645895070476307,0.1783806729820696,0.18732710356202645,0.8631461095943209,0.0033829040019677814,0.8597797958216302,0.8655004270165504
lorenz,2048,depolarizing,0.02,7,0.10920830979890943,0.0035071461721653202,0.10692602869688378,0.11171032984921461,0.10311800014766141,0.1126559514861726,0.9414210852472377,0.003706479743625839,0.9387768593782954,0.9438330829965917
lorenz,2048,depolarizing,0.03,7,0.03253294870401659,0.003299401644656933,0.030280342830099886,0.035353527836007835,0.026931635475104947,0.03543253775581106,1.0224543980269998,0.0034869277645352475,1.0194735073241854,1.0248350339150358
lorenz,2048,depolarizing,0.05,7,-0.012713402596480794,0.0038555388766746213,-0.015832371044624285,-0.010014831940981067,-0.0193633230732305,-0.00943099527384993,1.0702723891615784,0.004074673836115971,1.0674204414581334,1.0735686285558192
lorenz,2048,depolarizing,0.08,7,-0.024689747580242276,0.004189804917301445,-0.028310939647375202,-0.021684535911213994,-0.03184965624740264,-0.021432681748408223,1.0829294265092917,0.004427938355969266,1.079753409420251,1.0867564341062748
lorenz,2048,depolarizing,0.1,7,-0.026415300371418007,0.004296801083900286,-0.030166407772147057,-0.023292567579923994,-0.033722763313635565,-0.02280444535248982,1.0847530535134382,0.004541015799758702,1.0814528358241133,1.0887173603642084
lorenz,2048,bit_flip,0.0,7,0.7306885019621802,0.00175800705285207,0.7298621698235133,0.7316402628729504,0.7285112923370473,0.7336352187186563,0.2846181947376379,0.0018579258493023215,0.28361233916066136,0.28549149262233525
lorenz,2048,bit_flip,0.0005,7,0.7017254125823104,0.0017130532938759702,0.6999035958924724,0.7034297411021739,0.6993126197489705,0.7037434792322426,0.31522744192308766,0.0018104170803872049,0.3134262455014804,0.31715280411958685
lorenz,2048,bit_flip,0.001,7,0.6733298134685072,0.001340699955681012,0.6719216399583802,0.6743666315353232,0.6712996915825543,0.6745568482911212,0.34523694473729505,0.0014169005179911517,0.3441411976615162,0.3467251537638307
lorenz,2048,bit_flip,0.002,7,0.6176499255892803,0.0021783190822960955,0.614984659745781,0.619114100095305,0.6149672252772904,0.6203968315140795,0.4040814771350694,0.0023021269024265686,0.402534084217493,0.406898227100814
lorenz,2048,bit_flip,0.003,7,0.5639264499856056,0.0022341427263319483,0.5621969526647451,0.5656128093309971,0.5612230436405395,0.5671648772354634,0.46085840182174626,0.0023611233615637743,0.4590761958778438,0.46268619754845447
lorenz,2048,bit_flip,0.005,7,0.46472044262833645,0.002592207402749909,0.4624859757371014,0.46699572521800403,0.4624808202642401,0.4687849295004428,0.5657029217433933,0.002739539146050893,0.5632983202766627,0.5680643876942271
lorenz,2048,bit_flip,0.008,7,0.3429556787681184,0.0037668336859227537,0.3405071532651471,0.34736610973601134,0.3376196408276728,0.3476990109843896,0.6943883567324453,0.003980926961438913,0.6897272527348713,0.6969760476164301
lorenz,2048,bit_flip,0.01,7,0.27767564007979506,0.0039033203598529244,0.2751061311705393,0.28268935738326123,0.27340563297468423,0.28326442890366044,0.7633786779747433,0.0041251710469041684,0.7580799990166063,0.7660942285265878
lorenz,2048,bit_flip,0.015,7,0.16135699525066619,0.004246993766621565,0.15728442074514362,0.16504096792642672,0.15474076699864275,0.16628182179089362,0.8863084561194031,0.004488377613747828,0.8824150996898513,0.8906125011087247
lorenz,2048,bit_flip,0.02,7,0.09050178839527252,0.0033543226810168526,0.08820846879232434,0.09304766150007018,0.08488535216937135,0.09434353873151186,0.9611908180307092,0.003544970315023324,0.9585002466574185,0.9636144816696671
lorenz,2048,bit_flip,0.03,7,0.020639814424258298,0.003263066440313732,0.017262039598895815,0.022847416791969735,0.015278236314894328,0.02359762291740906,1.0350234952736452,0.003448527397893092,1.032690420729207,1.0385932506685296
lorenz,2048,bit_flip,0.05,7,-0.01860973265372309,0.004017859080416557,-0.021894402870749178,-0.01609142558255252,-0.025605020269648848,-0.015397023553796185,1.076503845407215,0.004246219736291335,1.073842406821734,1.0799752044627693
lorenz,2048,bit_flip,0.08,7,-0.027869213015661382,0.0041256780829689345,-0.03150246185274334,-0.02478026592754878,-0.03489486229547387,-0.024425472534418225,1.0862896013219268,0.004360166783069812,1.0830250895938192,1.0901293509522887
lorenz,2048,bit_flip,0.1,7,-0.0284850738293099,0.004128097823993631,-0.032125516223719286,-0.025523061280018747,-0.035518062193282185,-0.025152031039552304,1.0869404654486627,0.004362724053469297,1.0838101027619158,1.0907878174922716
lorenz,2048,phase_flip,0.0,7,0.7306885019621802,0.00175800705285207,0.7298621698235133,0.7316402628729504,0.7285112923370473,0.7336352187186563,0.2846181947376379,0.0018579258493023215,0.28361233916066136,0.28549149262233525
lorenz,2048,phase_flip,0.0005,7,0.7112466214604031,0.0016264770310784982,0.7100747954331282,0.7120042012735638,0.7090283547716332,0.7137979069630047,0.3051650817849322,0.0017189201342706299,0.30436444386058636,0.30640351018795076
lorenz,2048,phase_flip,0.001,7,0.6916267258163872,0.0015521975861509426,0.6902968474993834,0.6929564202782773,0.6891169050784315,0.6929939199431303,0.3259001017147404,0.001640418912913828,0.32449483220321473,0.3273055655310426
lorenz,2048,phase_flip,0.002,7,0.6537214179065011,0.0016804108218444896,0.6518527005738373,0.6547744884511395,0.6515925306921402,0.6557659247930316,0.3659598109618035,0.0017759193276768337,0.3648468876758311,0.36793473946494143
lorenz,2048,phase_flip,0.003,7,0.616388698325385,0.0017912170447066617,0.6145241995919346,0.6180628396097261,0.6138828285057112,0.6186236377746918,0.40541438801937685,0.001893023377620894,0.4036450945671606,0.4073848581532988
lorenz,2048,phase_flip,0.005,7,0.544868982566488,0.002484107449557577,0.5427188447521816,0.5466363139613664,0.5420952527448174,0.5485470766005865,0.4809990271296896,0.0026252951804089063,0.4791312469763046,0.48327137104223594
lorenz,2048,phase_flip,0.008,7,0.4490575751999039,0.002028174855098909,0.4475813923128209,0.45139712759592826,0.4470277425321826,0.4521814914558683,0.5822560102092611,0.002143449017499675,0.5797834860715911,0.583816094021075
lorenz,2048,phase_flip,0.01,7,0.39278265994719475,0.0026429140221158292,0.39073124962327915,0.3961219691231998,0.3903456104777395,0.3967090319144136,0.6417293891958142,0.002793127747244434,0.6382002856994166,0.6438973943025886
lorenz,2048,phase_flip,0.015,7,0.2776356926137762,0.0035687676279148113,0.2756597561464399,0.28201466327517305,0.27272498320969263,0.28235238195663104,0.7634208959110197,0.003771603541236832,0.7587930403105847,0.7655091374987241
lorenz,2048,phase_flip,0.02,7,0.19164611293300934,0.0043421235471795055,0.18856752319458928,0.19665703821761518,0.1882437883727565,0.198734661088143,0.8542978139531568,0.00458891422880308,0.8490020857021876,0.857551379657076
lorenz,2048,phase_flip,0.03,7,0.08093823732088234,0.003628536312762441,0.07695504918710244,0.08493098349394898,0.0767570334917021,0.08539453660047305,0.9712979269432739,0.003834769263113215,0.9670782474416423,0.9755075051610504
lorenz,2048,phase_flip,0.05,7,-0.030668334237062642,0.00390303872263888,-0.034120435494092424,-0.027018458186446662,-0.03506324913090368,-0.02550407551089213,1.0892478145237086,0.004124873402444098,1.0853904926488118,1.0928961207972467
lorenz,2048,phase_flip,0.08,7,-0.10811214906020614,0.003385552428673243,-0.11135066688685508,-0.10567744079290078,-0.11215158402240256,-0.10363351075031224,1.171093257177121,0.00357797504918748,1.16852016885077,1.1745158407064624
lorenz,2048,phase_flip,0.1,7,-0.14034860093613205,0.0035039184019224545,-0.1430210499317728,-0.13827177037338434,-0.14486231213288372,-0.1354339729326149,1.2051619130069746,0.00370306851853435,1.2029670428664425,1.2079862543893871
lorenz,2048,amplitude_damp,0.0,7,0.7306885019621802,0.00175800705285207,0.7298621698235133,0.7316402628729504,0.7285112923370473,0.7336352187186563,0.2846181947376379,0.0018579258493023215,0.28361233916066136,0.28549149262233525
lorenz,2048,amplitude_damp,0.0005,7,0.7175132966036439,0.0016407322771957182,0.7167486878047532,0.7182542052238734,0.7153136545152636,0.7201646056519193,0.29854223137092595,0.0017339855972938892,0.2977592121701426,0.29935029778326383
lorenz,2048,amplitude_damp,0.001,7,0.7043513280120743,0.001549420538863549,0.7032538130695348,0.7054407143672622,0.7022555334234543,0.7066253018014343,0.312452278907032,0.0016374840282490923,0.3113009757504848,0.31361217265059327
lorenz,2048,amplitude_damp,0.002,7,0.6775096761234984,0.0018485969344863176,0.6761740239867635,0.6789653267186275,0.6746374589781116,0.6792501645677291,0.34081951372605823,0.001953664533911368,0.33928112918780806,0.34223107952523407
lorenz,2048,amplitude_damp,0.003,7,0.6506480390284216,0.001928755097433128,0.6492392361973193,0.6522510866127217,0.6474224462666798,0.652334054512254,0.3692078696388263,0.0020383785984709408,0.3675137105968015,0.37069674375467754
lorenz,2048,amplitude_damp,0.005,7,0.5970676225612604,0.002277988688940512,0.5954302594568408,0.5988445963804675,0.5936699921570151,0.5994703301017715,0.4258336042223258,0.0024074613709510204,0.42395563360390176,0.4275640291551836
lorenz,2048,amplitude_damp,0.008,7,0.5176607429719372,0.003456318807134662,0.5134784943242857,0.5207277188846579,0.5131532253263759,0.5211185508896738,0.5097536851810983,0.0036527635340184005,0.5065123933909504,0.5141736377962346
lorenz,2048,amplitude_damp,0.01,7,0.4669444992380152,0.002658651652196284,0.46362759304507134,0.46950761701977584,0.4634685702211774,0.46954541094686614,0.5633524577570685,0.002809759847602502,0.5606436615814139,0.5668578849654426
lorenz,2048,amplitude_damp,0.015,7,0.3467934284710055,0.0025430515864024008,0.34430046058484226,0.3489634545429619,0.3426099244866111,0.3489947384080515,0.6903324831427581,0.002687589489940375,0.688039120595545,0.692967142355114
lorenz,2048,amplitude_damp,0.02,7,0.23922346027151573,0.0033050563289097217,0.23690415852927646,0.24174852687752246,0.2337282030236321,0.24212538816439627,0.8040163413515317,0.003492903840698191,0.8013477590435717,0.8064674638611071
lorenz,2048,amplitude_damp,0.03,7,0.05423786972378027,0.005436881151959372,0.04986914078655947,0.05863022149509872,0.04665854527633872,0.060773935277918946,0.9995158473799695,0.005745893917445991,0.9948738501354635,1.0041328791534707
lorenz,2048,amplitude_damp,0.05,7,-0.2432604377486832,0.0054674921481374684,-0.24740325382568645,-0.23710517813344664,-0.25045348078347596,-0.2361762495312781,1.3139228883984129,0.005778244732523766,1.3074177859702052,1.318301167237444
lorenz,2048,amplitude_damp,0.08,7,-0.627904579551507,0.004105505671214723,-0.6304525792369782,-0.6255633818463173,-0.6330488702304018,-0.6211531203959736,1.7204288194632418,0.004338847844001726,1.7179545565029524,1.723121638284401
lorenz,2048,amplitude_damp,0.1,7,-0.8593196459069281,0.004213295204677761,-0.8618112699999545,-0.8565460547306384,-0.8666414922924365,-0.855821974358252,1.9649966856741419,0.004452763746773746,1.9620654535533917,1.9676299247169933
